"idx","description"
376,"Kalbsrücken-Salat"
377,"Kabeljau m. Kartoffeln"
378,"Kalbsrücken garniert"
379,"Hammelschlegel mit Nudel"
380,"Schweinfleisch m. Kraut"
381,"Preiselbeerkompott"
382,"Kalbskopf an Tartar"
383,"Wollwürste"
384,"Milzwurst-Salat"
385,"Leber sauer"
386,"Leber-Geröstel"
387,"Selleriesalat"
388,"Weiße Rüben"
389,"Kartoffelsalat"
390,"Nudeln"
391,"Herz sauer"
392,"Wiener Schnitzel"
393,"Hirn mit Ei"
394,"Rote Rüben"
395,"Karottensalat"
396,"Naturschnitzel "
397,"Sardellenbrot"
398,"Paprikaschnitzel"
399,"Emmentaler"
400,"Bismarkhering"
401,"Sardellenschnitzel"
402,"Camenbert"
403,"Butterkäse"
404,"Tandoori Chicken full"
405,"Gegrilltes Huhn"
406,"Tandoori Seekh Kahab"
407,"Minced Mutton „Oignons"""
408,"Chicken Tikka Kahab"
409,"Ind. Schaschlik"
410,"Nan"
411,"Ind. Spezial-Brot"
412,"Chicken Curry"
413,"Huhn m. Reis in Currysauce"
414,"Rogan Tosh"
415,"Hammel-Curry"
416,"Vegetable Curry"
417,"Versch. Gemüse"
418,"Cauliflower Potatoes"
419,"Blumenkohl und Kartoffeln"
420,"Kuifi"
421,"Indische Eiscreme mit Pistazin, Früchte"
422,"Talabi"
423,"4 Stück Gebäck"
424,"2 St. Gulabtaman"
425,"Süße Mehlspeise"
426,"2 St. Rasgulla"
427,"Cheese Pakora"
428,"Käsesp. mit Mehl, Eiern, geb."
429,"Channa - Poori"
430,"Grams (erbsenartige weiße Früchte) Sago"
431,"mit indischem Pfannkuchen"
432,"Joghurt"
433,"Sugared fruits"
434,"Kandierte Früchte"
435,"Chicken Pallau"
436,"Huhn mit Curryreis zus. gekocht"
437,"1 Glas Mesenicher Rosenberg"
438,"Weinbrand"
439,"Vegetable Pallau"
440,"Gemüse, Reis, Currysauce"
441,"Coca Cola"
442,"Manhatten"
443,"Alexander"
444,"B and B"
445,"Ohio"
446,"Bacardi"
447,"Pink Lady"
448,"White Lady"
449,"Bronx"
450,"Daiquiri"
451,"Stinger"
452,"Side Car"
453,"Prince of Wales"
454,"Martini"
455,"Yale"
456,"Brandy"
457,"Whisky Sour"
458,"Whisky Fizz"
459,"Chocolade Mocca"
460,"Champ Flip"
461,"Sherry Port"
462,"Champagner Cobbler"
463,"Prairie Oyster"
464,"Singapore Sling"
465,"Tom Collins"
466,"Old Fashioned"
467,"Nikolaschka "
468,"Cuba Libre"
469,"John Collins"
470,"P1 Special"
471,"Calvados"
472,"Jamaica oder Puorto Rica Rum"
473,"Fr. Cognac"
474,"Engl. oder amerik. Whisky"
475,"Napoleon"
476,"Franz. de Merithe frappée"
477,"Benedictine"
478,"Drambuie"
479,"Cointreau"
480,"Izarra"
481,"Chartreuse gelb oder grün"
482,"Grand Marnier"
483,"Pernod Absinth"
484,"Fernet Branca"
485,"Barack"
486,"Vermouth Cinzano, weiß"
487,"Schwendenpunsch"
488,"Vermouth Cinzano, rot"
489,"Campari "
490,"Sherry"
491,"Port"
492,"Vermouth, franz."
493,"Dubonnet"
494,"Texier X.O."
495,"Cherry Brandy"
496,"Gin"
497,"Himbergeist"
498,"Wodka "
499,"Apricot"
500,"Blackberry Brandy"
501,"Curacao"
502,"Mocca Likör"
503,"Creme de Ananas"
504,"Boonekamp"
505,"Creme de Noyaux"
506,"Creme de Bananas"
507,"Haig and Haig, Simple Scots"
508,"Martell Cordon Bleu"
509,"Sekt"
510,"Ginger Ale"
511,"Mocca"
512,"Deutsch. Weinbrand"
513,"Creme de Menthe"
514,"Creme de Cacao"
515,"Creme de Vanille"
516,"Le Saumon fumé - Räucherlachs"
517,"Le Cocktail de homard - Hummercocktail"
518,"Pâté de foie de volaille en croûte"
519,"Geflügelleberpastete"
520,"Le jambon fumé de Westphalie - Katenschinken"
521,"Les Galantines de Paris - Galantinen"
522,"Les Rillettes de Tours"
523,"Les Huîtres Imperial"
524,"Les Belons"
525,"Les Portugaises"
526,"Le Soufflé savoyard - Käseauflauf"
527,"Les Croûtes aux champignons"
528,"à la bordelaise"
529,"Les escargots des vignes de Bourgogne"
530,"Weinbergschnecken"
531,"Les Queues de langoustines à la nantua - Langustinen in Krebssoße"
532,"Le Turbot poché au court-bouillon, Sc. Hollandaise - Steinbutt"
533,"La Matelotte d'anguille au grand crû de Bourgogne - Aalgericht"
534,"La Truite aux amandes à la Chambart - Forelle mit Mandeln"
535,"La Danseuse de rivière à la crème - Forelle in Sahne"
536,"Les Quenelles de brochet à la lyonnaise - Hechtklöße"
537,"Les Coquilles St. Jacques - Feines Seemuschelgericht"
538,"La Bouillabaisse mode maison"
539,"Les Homards et Crustacés"
540,"La Soupe à l'oignon gratinée"
541,"La Creme St. Germain"
542,"Le Velouté de volaile à la reine"
543,"L'Oxtail clair"
544,"L'Omelette ""Agnes Sorel"""
545,"Les Ouefs pochés à la ""Mornay"""
546,"Le Poulet de Lorraine"
547,"Lothringer Hähnchen"
548,"La Pularde de Bresse à la mère"
549,"Fillioux-Poularden"
550,"Médaillon de chevreuil"
551,"à la Liegeoise - Rehnüsschen"
552,"Médaillon de ris de veau à la Perigourdine"
553,"Kalbsbries"
554,"Cervelle de veau frite à l'Orly - Kalbshirn"
555,"Fête de veau de gribiche - Kalbskopf"
556,"Le Foie veau bonne normande - Kalbsleber"
557,"Les Tournedos sur canapé à la fine mousse d'Alsace"
558,"L'Entrecôte grillé Maître d'Hôtel"
559,"L'Entrecôte marchand de vin"
560,"Médaillon de veau grand mère"
561,"Côtelettes de pré salé grillées Bretonne - Hammelkotelette"
562,"Les Grenadins de porc sautes à la strasbourgeoise"
563,"Schweinelendchen"
564,"Les Tournedos sautes Henri IV"
565,"La Terrine de liévre - Hase in der Terrine"
566,"La petite Quiche Lorraine - Lothringer Käsetartalett"
567,"La Soupe aux moules - Creme von Meeresmuscheln"
568,"L'Omelette Languedoc - Leicht und exquisit"
569,"Les Noisettes de veau du Parc - Kalbsnüsschen"
570,"Les Filets de sole Madame Yves - Seezungenfilet gefüllt"
571,"Les Rognons de veau Beaujé - Kalbsnieren am Tisch flambiert"
572,"Le Steak au poivre flambé au parfum des Charentes - Pfeffersteak"
573,"Le Poulet au Polignac - Hähnchen am Tisch flambiert"
574,"L'Omelette mousseline a Grand Marnier"
575,"Le Parfait glacé - Café Kirsch"
576,"Fürst Pückler mit Kirsch"
577,"La Merinque glacée Chantilly"
578,"La Poire ""Belle Helene"""
579,"Saint-Honoré"
580,"Les Fruits rafraichis aux liqueurs"
581,"Pain de Gênes"
582,"Les Crépes suzettes"
583,"La Creme Caramel"
584,"La Pêche Melba"
585,"Le Fromages de France - Le Fruits de saison"
586,"Consomme mit Ei"
587,"Tagessuppe"
588,"echte Schildkrötensuppe „Lacroix“"
589,"Lady Curzon "
590,"Königinpastetchen (10 Min.)"
591,"Scampi in feinen Kräutern (10 Min.)"
592,"1 Paar „Grossmann“ Delikateß-Saftwürstchen"
593,"Theater-Sandwiches nach Wahl (2 Stück)"
594,"Strammer Max"
595,"Roastbeef-Club-Sandwich"
596,"Huhn-Club-Sandwich „Opera“"
597,"Smörrebred von Aal mit Rührei"
598,"Schinkenhägerbrett"
599,"Cocktailhappen „Feinschmeckerart“ (5 Stück)"
600,"geräuchertes Forellenfilet mit Toast u. Butter"
601,"Hamburger Räucheraal m. Apfelkren u. Rührei"
602,"Langustinensalat mit Toast und Butter"
603,"rischer Edelräucherlachs mit Sahnemeerrettich"
604,"mit Toast und Butter"
605,"Verschiedene Salate „Lucullus“"
606,"gefüllte Eier garniert auf Salat"
607,"Bauernteller auf Holzofenbrot"
608,"Salaten"
609,"Melone oder Spargelspitzen"
610,"Pariser Zunge mit feinem Salat"
611,"Kaiserfleisch mit Mixed Pickles "
612,"Hühnerkeule „Feinschmeckerart“"
613,"Schweinebraten mit Spargel und"
614,"verschiedenen Salaten"
615,"Kalbsbraten mit pikanten Beilagen"
616,"oder Salaten"
617,"Bündnerfleisch mit Apfelkren"
618,"Diätteller"
619,"Geflügelbrust mit Spargelspitzen"
620,"Holsteiner Katenrauchschinken „Feine Art“"
621,"mit Schwarzbrot "
622,"frischer Hummer, Edelräucherlachs, Gänseleber"
623,"pikant garniert"
624,"Spezial-Opernteller"
625,"zusätzlich mit Malossol-Caviar"
626,"frischer Hummer"
627,"warm oder kalt auf Wunsch"
628,"Original geeister Schipp-Malossol-Caviar "
629,"auf Toast und Butter"
630,"Original Straßburger Gänseleber-Terrine . . "
631,"Getrüffelte Gänseleber-Parfait-Scheiben"
632,"für 2 Personen mit Toast und Butter"
633,"Joghurt mit Früchten der Saison"
634,"Fruchtsalat aus frischen Früchten mit"
635,"Wiener Apfelstrudel mit Vanillesauce"
636,"frische Ananas mit Sahne"
637,"kleiner Eisbecher"
638,"Fruchtsorbet"
639,"Eiskaffee"
640,"Eisschokolade"
641,"Vanille-Eis mit heißer Schokoladensauce"
642,"1 Tasse Kaffee"
643,"1 Tasse Kaffee coffeinfrei"
644,"1 Tasse Schokolade"
645,"1 Glas Tee mit Sahne oder Zitrone"
646,"1 Glas Tee mit Pott Rum-Verschnitt"
647,"1 Glas Riemerschmied Fürsten-Heißtee"
648,"1 Glas Kaffee mit Kirsch"
649,"1 Glas Grog von Pott Rum Verschnitt"
650,"Kleingebäck"
651,"Schloßkuchen"
652,"Obst-Torte, Obstkuchen, Kirschroulade"
653,"feine Desserts"
654,"Schwäbischer Apfelkuchen"
655,"Zwetschgendatschi nach Art des Hauses"
656,"Nuß-Torte, Sacher-Torte, Nationaltheater-"
657,"Torte, Prinzregenten-Torte, Punsch-Torte"
658,"Flasche Coca Cola"
659,"Flasche Bluna-Orangeade"
660,"Flasche Fanta-Orangeade"
661,"Fanta-Zitrone"
662,"Canada Soda"
663,"Canada Tonic."
664,"Canada Ginger Ale"
665,"Apollinaris"
666,"Fachinger"
667,"Traubensaft weiß"
668,"Traubensaft rot"
669,"Johannisbeersaft rot"
670,"Orangensaft „Hohes C“"
671,"Tomate, Pfirsich, Aprikosen, Heidelbeeren,"
672,"Erdbeeren, Sauerkirsch, Birnen"
673,"Frisch ausgepreßter Orangensaft Glas"
674,"Frisch ausgepresster Orangensaft mit Sekt im Glas"
675,"Export, hell"
676,"Edelpils"
677,"Trittenheimer Riesling"
678,"Orig. Kälterer See Auslese "
679,"Baron Josef di Pauli-Kaltem,"
680,"Beaujolais J. P. Leconte"
681,"Orig. Kälterer See Auslese,Baron Josef di Pauli-Kaltem"
682,"1961er Beaujolais Superieures, "
683,"Burgund Chateau de Grammont"
684,"J. Thorin, Pontanevaux"
685,"Burgund J. Calvet & Cie., Beaune"
686,"1960er Saint Emilion."
687,"Bordeaux J. Calvet & Cie., Beaune,"
688,"1961er Moulin-ä-Vent "
689,"Burgund J. Calvet & Cie., Beaune,"
690,"1961er Geisweiler Grand Vin de Bourgogne"
691,"Burgund weiß"
692,"1961er Geisweiler Grand Vin de Bourgogne Burgund rot "
693,"Franz. Rose Pradel,"
694,"Cötes de Provence"
695,"1963 Iphöfer Silvaner natur"
696,"1961er Kallstadter Saumagen, "
697,"Rheinpfalz Riesling Spätlese"
698,"1963 er Bernkasteler Badstube"
699,"Wachstum und Orig.-Abf.,"
700,"Deinhard’sche Gutsverwaltung,"
701,"Bernkasteler Bratenhöfchen,"
702,"Deinhard'sche Gutsverwaltung"
703,"Bernkasteler Doctor, "
704,"Deinhard'sche Gutsverwaltung,"
705,"1959er Maximin Grünhäuser"
706,"Herrenberg Auslese,"
707,"Original-Kellerabzug C. Schubert,"
708,"Matjesfilet ""Hausfrauen Art* mit Äpfeln, Zwiebeln, Gurken und "
709,"Salzkatoffeln"
710,"Geräuchertes Renkenfilet, Kren mit Rahm, Toast und Butter"
711,"Nudelsuppe (mit hausgemachten Nudeln)"
712,"Bouillon gilt Ei"
713,"Aufgeschmalzene Brotsuppe mit Röstzwiebeln und Ei"
714,"Nudelsuppe (mit hausgemachten Nudeln) mit Ochsenfleisch in der Terrine"
715,"Terrine Nudelsuppe (mit hausgemachte Nudeln) mit zwei Paar Kalbsbratwürstl"
716,"in der Terrine"
717,"Leberknödlsuppe"
718,"2 Stück kälberne Weißwürste (täglich frisch, bis 12.00 Uhr läuten"
719,"2 Stück Stockwürste"
720,"2 Paar Schweinswürstl mit Sauerkraut"
721,"2 Stück Regenburger"
722,"2 Paar Wiener"
723,"2 Stück Wollwürste abgebräunt"
724,"2 Paar Kalbsbratwürstl abgebräunt"
725,"2 Stück Pfälzer vom Rost"
726,"Schweinefleisch sauer im Wurzelsud in der Terrine, Salzkartoffel "
727,"Kalbskopf (ausgelöst) gebacken mit Sauce remoulade und gemischtem Salat"
728,"4 Stück Schweinswürstl sauer im Wurzelsud (blaue Zipfl)"
729,"Wellfleisch auf Sauerkraut und Salzkartoffel"
730,"Kälberfüße (ausgelöst) gebacken mit Sauce remoulade, gemischtem Salat"
731,"Kälberfüße gesotten, sauer im Wurzelsud in der Terrine, Salzkartoffeln"
732,"Kälberfüße abgebräunt mit Kartoffelsalat"
733,"Geröstetes Ochsenfleisch mit Zwiebeln und Ei, gemischtem Salat"
734,"Rinderkopf-Backerl gesotten mit frisch geriebenem Kren und Salzkartoffel"
735,"und frischem Tagesgemüse"
736,"Beinfleisch (durchwachsen) mit frisch geriebenem Kren, Salzkartoffel"
737,"Reiberdatschi und Sauerkraut"
738,"Schweinszüngerl gesotten auf Sauerkraut und Salzkartoffel"
739,"Kuheuter gebacken mit Sauce Remoulade und Kartoffelsalat"
740,"Kalbskron gesotten mit frisch geriebenem Kren, Salzkartoffel"
741,"Salzkartoffel - in der Terrine"
742,"Kalbslüngerl mit Semmelknöd"
743,"Schweinskron gesotten mit frisch geriebenem Kren, Salzkartoffel"
744,"Omelette mit frische Champignons, gemischter Salat"
745,"Drei Stück hausgemachte Reiberdatschi mit Apfelmus oder Sauerkraut"
746,"Geröstete Knödl mit Zwiebeln und Ei, gemischter Salat"
747,"Käse Überbacken"
748,"Frische Champignons in Rahm in der Terrine mit Semmelknödl"
749,"Schinkennudel (hausgemachte Nudel), gemischter Salat"
750,"Allgäuer Käsespatzen mit Röstzwiebel und gemischtem Salat"
751,"Münchner Leberkäs abgebräunt mit Spiegelei und gemischtem Salat"
752,"Kinder-Wiener-Schnitzel mit hausgemachte Butternudeln"
753,"Pfannkuchen mit Marmelade gefüllt"
754,"Kaiserschmarrn mit Kompott"
755,"Apfelschmarrn nach ""Großmutters Art"""
756,"Hausgemachte Zwetschgenbavese"
757,"Hausgemachter Apfelstrudel mit Sahne"
758,"2 St. Apfelkücherl ln Bierteig gebacken, Vanilleeis und Sahne"
759,"1/2 Birne ""Helene"" auf Vanilleeis, Schokosauce und Sahne"
760,"Gemischtes Eis mit Sahne und Waffel"
761,"Rote Grütze mit Vanillesauce"
