"idx","Name","Straße","Hausnummer","PLZ","Stadtteil","Stadt","Bundesland","Land","URL","Eröffnung","Schließung","Breitengrad","Längengrad","Qualität","Präzision"
0,"Armbrustschützenzelt","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany","https://www.armbrustschuetzenzelt.de/","1895",,"48.1336862","11.5536309","tertiary","0.32"
1,"Augustiner, Gaststätten","Neuhauserstr.","16","80331","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"vor 1898",,"48.1389325","11.5679484","mobile_phone","0.221"
2,"Augustiner, Restaurant","Neuhauserstr.","27","80331","Bezirksteil Kreuzviertel","München","Bayern","Germany","https://www.augustiner-restaurant.com/",,,"48.1384215","11.568918","pub","0.221"
3,"Augustiner-Festhalle","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany","https://www.festhalle-augustiner.com/","1895",,"48.1336862","11.5536309","tertiary","0.32"
4,"Bavaria, Gaststätte","Bayerstr. ","81","80335","Bezirksteil St. Paul","München","Bayern","Germany","http://www.bavaria-gaststaette.de",,,"48.1389532","11.5527566","restaurant","0.321"
5,"Bavaria, Hotel und Restaurant","Bayerstr. ","81","80335","Bezirksteil St. Paul","München","Bayern","Germany","http://www.bavaria-gaststaette.de",,,"48.1389532","11.5527566","restaurant","0.321"
6,"Bayerische Krone [Heute: Steinheil 16]","Steinheilstr.","16","80333","Stadtbezirk 03 Maxvorstadt","München","Bayern","Germany","https://www.steinheil16.de/",,,"48.1498533","11.5642279","pub","0.321"
7,"Bayerische Krone, Hotel und Gaststätte","Schützenstr.","10","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,,"48.1399348","11.5626115","fast_food","0.321"
8,"Bayerischer Hof, Hotel","Promenadepl.","2-6","80333",,"München","Bayern","Germany","https://www.bayerischerhof.de/","vor 1820",,"48.152126","11.544467",,"0.15"
9,"Bierstüberl am Deutschen Theater","Schwanthalerstr.","13","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,,"48.13681815","11.5620036746","theatre","0.421"
10,"Bräu-Rosl Festzelt","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany","http://heidevolm.de/braeurosl/","1902",,"48.1336862","11.5536309","tertiary","0.32"
11,"Bürgerbräu, Gaststätte","Kaufingerstr.","6","80331","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"1885","1979","48.1374724","11.5743244","clothes","0.321"
12,"Bürgerbräu, Restaurant","Kaufingerstr.","6","80331","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"1885","1979","48.1374724","11.5743244","clothes","0.321"
13,"Bürger-Bräu","Kaufingerstr.","6","80331","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"1885","1979","48.1374724","11.5743244","clothes","0.321"
14,"Chez Pierre","Rotkreuzpl.","2a","80634",,"München","Bayern","Germany",,,,"48.152126","11.544467",,"0.15"
15,"Christliches Hospiz München","Mathildenstr.","4-5","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,,"48.1352654","11.5633557","residential","0.31"
16,"Coop im Stachus-Zentrum, München, Karlsplatz","Karlsplatz","1","80335","Bezirksteil Kreuzviertel","München","Bayern","Germany",,,,"48.1394774","11.565759","sports","0.431"
17,"Deutsches Eck, Gaststätte","Schwanthalerstr.","58","80336","Bezirksteil St. Paul","München","Bayern","Germany",,,"ja","48.1375838","11.5556559","house","0.321"
18,"Deutsches Haus","Lenbachpl.",,"80333",,,"Bayern",,,"vor 1885",,,,,
19,"Deutschen Haus, Gaststätte zum","Lenbachpl.",,"80333",,"München","Bayern","Germany",,"vor 1885","vermutl.","48.152126","11.544467",,"0.15"
20,"Deutschen Haus, Gastwirtschaft zum","Lenbachpl.",,"80333",,"München","Bayern","Germany",,"vor 1885","vermutl.","48.152126","11.544467",,"0.15"
21,"Deutsches Haus, Restaurant","Lenbachpl.",,"80333",,"München","Bayern","Germany",,"vor 1885","vermutl.","48.152126","11.544467",,"0.15"
22,"Deutsches Theater","Landwehrstr.","20","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,,"48.13662655","11.5622560151","yes","0.321"
23,"Deutsches Theater, Bar","Schwanthalerstr.","13","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany","https://www.deutsches-theater.de/gastro/",,,"48.13681815","11.5620036746","theatre","0.421"
24,"Donisl am Marienplatz","Weinstr.","1","80333","Bezirksteil Kreuzviertel","München","Bayern","Germany","https://www.donisl.com/","vor 1907",,"48.1377737","11.5749101","restaurant","0.321"
25,"Drei Könige, Hotel","Schwanthalerstr.","38","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,"vermutl.","48.1375248","11.5588529","house","0.321"
26,"Drei Löwen, Hotel","Schillerstr.","8/44?","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany","http://www.hotel3loewen.de/de/restaurant-bar/","vor 1950",,"48.1374144","11.5610259","residential","0.41"
27,"Drei Raben, Hotel","Schillerstr.","6","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,"vor 1900","ja","48.1387045","11.5610209","house","0.321"
28,"Eckel, Weinrestaurant","Marienplatz","13","80331","Bezirksteil Angerviertel","München","Bayern","Germany",,"1921","1930","48.13703175","11.5759245906","pedestrian","0.5957953151"
29,"Europäischer Hof, Hotel","Bayerstr.","31","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany","https://www.heh.de/","vor 1892",,"48.1390815","11.5600421","restaurant","0.321"
30,"Excelsior, Hotel","Schützenstr.","11","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany","https://www.excelsior-hotel.de/","vor 1912",,"48.1398471","11.5620781","hotel","0.321"
31,"Fahrig, Gaststätte","Neuhauserstr.","40","80331","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"1903","1957","48.1389272","11.5674401","pedestrian","0.31"
32,"Festwiese, Gasthaus zur","Schwanthalerstr.","85","80336","Bezirksteil St. Paul","München","Bayern","Germany","http://zurfestwiese.de/",,,"48.1373877","11.5534403","restaurant","0.321"
33,"Fischer-Vroni","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany",,"1966",,"48.1336862","11.5536309","tertiary","0.32"
34,"Frankfurter Hof, Hotel und Gaststätte","Schillerstr.","49","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,"vor 1905",,"48.1345327","11.5609673","hotel","0.321"
35,"Fränkische Weinstube","Münzstr.","7","80331","Bezirksteil Graggenau","München","Bayern","Germany","https://www.ratskeller.com/essen-trinken/weinwirtschaft-fraenkische-badische-weine.html",,,"48.1375985","11.5795948","residential","0.31"
36,"Fränkischer Hof","Nymphenburgerstr.","98","80636","Bezirksteil St. Vinzenz","München","Bayern","Germany",,,"vermtl.","48.15075525","11.5435524466","yes","0.221"
37,"Fränkischer Hof, Hotel","Senefelderstr.","2-3","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,"vermtl.","48.1383896","11.5601133","residential","0.51"
38,"Franziskaner, Gaststätte","Residenzstr.","9","80333","Bezirksteil Graggenau","München","Bayern","Germany","https://www.zum-franziskaner.de/","1802",,"48.1407772","11.5775582","pedestrian","0.31"
39,"Fraunhofer-Garten","Fraunhoferstr.","35","80469","Bezirksteil Gärtnerplatz","München","Bayern","Germany",,,,"48.1288525","11.5750692","restaurant","0.321"
40,"Fraunhofer-Garten, Gaststätte","Ismaningerstr.","45","81675","Bezirksteil Altbogenhausen","München","Bayern","Germany",,,,"48.1415206","11.6003875","house","0.221"
41,"Friedensengel, Restaurant","Klenzestr.","89","80469","Bezirksteil Glockenbach","München","Bayern","Germany",,,"vermtl.","48.1270142","11.5701837","restaurant","0.321"
42,"Gassner, Kaffee-Restaurant","Bayerstr.","37/39","80335","Bezirksteil St. Paul","München","Bayern","Germany",,"vor 1900","vermtl.","48.1390409","11.5488145","secondary","0.31"
43,"Germania, Hotel","Schwanthalerstr.","28","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany","http://www.hotel-germania.net/de/home","1900",,"48.1377493","11.5601999","hotel","0.321"
44,"Goethe-Burg, Gaststätte","Goethestr.","51","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,"vermtl.","48.1332061","11.5587842","hotel","0.321"
45,"Goethehof, Gaststätte","Goethestr.","35","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,"vermtl.","48.1330078","11.5585031","residential","0.31"
46,"Goldenes Lamm, Hotel und Gaststätte","Zweigstr.","4","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,"vermtl.","48.1388936","11.5623007","house","0.321"
47,"Grosser Rosengarten","Bayerstr./Schützenstr.","6, 3 (jetzt: 7)","80335",,"München","Bayern","Germany","https://wirtshausamrosengarten.de/ [?]","vor 1894",,"48.139528","11.562588",,"0.22975"
48,"Grosser Rosengarten, Hotel","Schützenstr.","3","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany","https://www.smart-stay.de/hotels/muenchen/hotel-munich-station/","vor 1960",,"48.1395964","11.563161","mobile_phone","0.321"
49,"Grüner Hof, Hotel und Gaststätte","Bayerstr.","35","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,"vor 1935","vermtl.","48.1390679","11.5593145","restaurant","0.321"
50,"Hackerbräu","Bayerstr.","0","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,"vor 1920",,"48.1392029","11.5555949","tertiary","0.41"
51,"Hackerbräu, Festhalle","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany",,"1907",,"48.1336862","11.5536309","tertiary","0.32"
52,"Hacker-Bräustübl","Grasserstr.",,"80339","Bezirksteil St. Paul","München","Bayern","Germany",,,,"48.1405262","11.5482908","tertiary","0.31"
53,"Hahn, Gourmet-Restaurant","Theatinerstr.","48","80333","Bezirksteil Graggenau","München","Bayern","Germany",,,"vermtl.","48.14053985","11.5763971364","pedestrian","0.31"
54,"Hauptbahnhof Gaststätten München, Nordbau III. Klasse","Arnulfstr.","30","80335","Stadtbezirk 03 Maxvorstadt","München","Bayern","Germany",,,,"48.1423963","11.5555177","house","0.321"
55,"Helgoland, Restaurant","Fraunhoferstr.","33","80469","Bezirksteil Gärtnerplatz","München","Bayern","Germany",,,"vermtl.","48.128961","11.5749077","house","0.321"
56,"Hippodrom, Festzelt","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany",,"1902","2013","48.1336862","11.5536309","tertiary","0.32"
57,"Hofbräuhaus, Festhalle","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany",,"1955",,"48.1336862","11.5536309","tertiary","0.32"
58,"Hofbräuhaus, Münchner","Platzl","9","80331","Bezirksteil Graggenau","München","Bayern","Germany","http://www.hofbraeuhaus.de/de/","vor 1850",,"48.13757095","11.5799814031","restaurant","0.6706721675"
59,"Holzkirchner Bahnhof, Gaststätten am","Bayerstr.","14","80335","Bezirksteil St. Paul","München","Bayern","Germany",,,,"48.1393774","11.5551731","company","0.321"
60,"Holzmüllerstuben","Augustenstr.","10","80333","Stadtbezirk 03 Maxvorstadt","München","Bayern","Germany",,"vor 1965",,"48.145067","11.5605772","doctors","0.321"
61,"Humplmayr","Maximilianspl.","17","80333",,"München","Bayern","Germany",,"vor 1957",,"48.152126","11.544467",,"0.15"
62,"Insel Helgoland, Restaurant zur","Fraunhoferstr.","33","80469","Bezirksteil Gärtnerplatz","München","Bayern","Germany",,,"vermtl.","48.128961","11.5749077","house","0.321"
63,"Johne's Goldenes Fassl, Weinfestzelt Café Bar","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany",,,"vermtl.","48.1336862","11.5536309","tertiary","0.32"
64,"Käfer-Schänke","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany",,"1971",,"48.1336862","11.5536309","tertiary","0.32"
65,"Kaiserglocke, Gaststätte","Schwanthalerstr.","90","80336","Bezirksteil St. Paul","München","Bayern","Germany",,,"vermtl.","48.1374977","11.5556857","secondary","0.31"
66,"Kaiserhof, Café Restaurant Hotel","Schützenstr.","12","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,"vor 1898","vermtl.","48.1400178","11.5624628629","hotel","0.421"
67,"Klösterl, Restaurant zum","Schneckenburger Str.","31","81675","Bezirksteil Steinhausen","München","Bayern","Germany","https://www.merkur.de/lokales/regionen/kloesterl-gehen-lichter-402809.html",,"2008","48.1379177","11.6082493","restaurant","0.421"
68,"Künstlerhaus, München, Lenbachplatz 8 - Café, Konditorei","Lenbachpl.","8","80333",,"München","Bayern","Germany","https://the-grill-munich.de/",,,"48.152126","11.544467",,"0.15"
69,"Künstlerhaus, München, Lenbachplatz 8","Lenbachpl.","8","80333",,"München","Bayern","Germany","https://the-grill-munich.de/",,,"48.152126","11.544467",,"0.15"
70,"Kurtz, Weinrestaurant","Augustinerstr.","1","80331","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"vor 1915","vermtl.","48.1384542","11.5722656","restaurant","0.321"
71,"Landsknecht, Gastwirtschaft zum","Landwehrstr.","47","80336","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,"vermtl.","48.1363315","11.5629998","residential","0.31"
72,"Le Medoc","Häberlstr.","1","80337","Bezirksteil Am Alten Südlichen Friedhof","München","Bayern","Germany",,,"vermtl.","48.1288372","11.5585675","restaurant","0.321"
73,"Löwenbräu, Festhalle","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany",,"1910",,"48.1336862","11.5536309","tertiary","0.32"
74,"Löwenbräu-Keller","Nymphenburger Str.","2","80335","Stadtbezirk 03 Maxvorstadt","München","Bayern","Germany","https://www.loewenbraeukeller.com/","vor 1860",,"48.14811395","11.5583202883","restaurant","0.6970348105"
75,"Löwenbräukeller","Nymphenburger Str.","2","80335","Stadtbezirk 03 Maxvorstadt","München","Bayern","Germany","https://www.loewenbraeukeller.com/","vor 1860",,"48.14811395","11.5583202883","restaurant","0.6970348105"
76,"Märzen Keller","Bayerstr.","27","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,"vor 1946","vermtl.","48.1391582","11.5604923","restaurant","0.321"
77,"Mathäser","Bayerstr.","5","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,"1884",,"48.1390408","11.5642244","restaurant","0.321"
78,"Mathäser Festsaal","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany",,,,"48.1336862","11.5536309","tertiary","0.32"
79,"Mathäser Weißbierhalle","Bayerstr.","3","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,,"48.1391083","11.5640498","house","0.321"
80,"Mathäser-Bierstadt","Bayerstr.","3","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,"1957","1996","48.1391083","11.5640498","house","0.321"
81,"Mathäser-Bräu","Bayerstr.","3","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,,"48.1391083","11.5640498","house","0.321"
82,"Mathäserbräu-Bierhallen","Bayerstr.","3","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,,"48.1391083","11.5640498","house","0.321"
83,"Mönchtaler Hirtenstube","Peterspl.","8","80331",,"München","Bayern","Germany",,"vor 1971",,"48.152126","11.544467",,"0.15"
84,"Mövenpick, im Künstlerhaus","Lenbachplatz","8","80333","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"nach 1967","ca. 1997","48.1401245","11.5678633","arts_centre","0.331"
85,"Münchner Imbisshalle","Bayerstr.","15","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,,,"48.1392141","11.5621626","house","0.321"
86,"Neuner, Weinrestaurant","Herzogspitalstr.","8/19?","80331","Bezirksteil Hackenviertel","München","Bayern","Germany","https://weinhaus-neuner.de/","1892",,"48.1378599","11.5661374","residential","0.41"
87,"Nürnberger Hof, Gaststätte","Bayerstr./Paul-Heyse-Str.","53a",,,"München","Bayern","Germany",,"vor 1920",,"48.152126","11.544467",,"0.15"
88,"Ochsen-Braterei, Münchner","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany",,"1881",,"48.1336862","11.5536309","tertiary","0.32"
89,"Opatija, Restaurant","versch. Standorte, siehe Artikel",,,,"München","Bayern","Germany","https://www.tz.de/muenchen/stadt/muenchen-balkan-restaurant-opatija-wird-umgebaut-vorerst-geschlossen-11779987.html",,,"48.130146","11.607758",,"0.2245"
90,"P1","Prinzregentenstr.","1","80538","Bezirksteil Englischer Garten Süd","München","Bayern","Germany","https://www.p1-club.de/","1949",,"48.1438292","11.5858343","house","0.321"
91,"Palmenhaus, Schlosscafé im","Schloss Nymphenburg",,"80638","Bezirksteil Nymphenburg","München","Bayern","Germany","https://palmenhaus.de/schlosscafe/","1980",,"48.15908585","11.51166615","platform","0.41"
92,"Parc, Hotel","Maximiliansplatz","21/22","80333","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"vor 1910","ja","48.1416434","11.5713255","secondary","0.32"
93,"Paulaner-Thomasbräu-Festhalle","Weißenburgerstr.?","41","81667","Bezirksteil Haidhausen Süd","München","Bayern","Germany",,,,"48.1284009","11.6017498","surveillance","0.221"
94,"Peterhof, Hotel und Café-Restaurant","Marienplatz","22","80331","Bezirksteil Angerviertel","München","Bayern","Germany","http://wildmosers.de/","1857",,"48.1368739","11.5754231","hotel","0.331"
95,"Platzl","Münzstr.","9",,"Bezirksteil Graggenau","München","Bayern","Germany",,"vor 1900","1995 [?]","48.1375985","11.5795948","residential","0.2"
96,"Post, Gasthof zur, Pasing","Bodenseestr.","4","81241","Bezirksteil Pasing","München","Bayern","Germany","https://www.hotelzurpost-muenchen.de/Startseite.61423.html?id=61423","vor 1955","2014 [?]","48.1469708","11.4591318","sports_centre","0.321"
97,"Pschorrbräu-Bierhallen","Neuhauserstr.","11-12","80331","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"1820","1945","48.1389272","11.5674401","pedestrian","0.31"
98,"Quisisana, Vegetarische Gaststätte und Café",,,"82067","null","null","Bayern","Germany",,"vor 1910","ja","47.9713489","11.4642809242","postcode","0.435"
99,"Ratskeller, München","Marienplatz","8","80331","Bezirksteil Angerviertel","München","Bayern","Germany","https://www.ratskeller.com/","1874",,"48.1373725","11.5760904","bar","0.331"
100,"Regina Palast Hotel","Maximiliansplatz","5","80333","Stadtbezirk 03 Maxvorstadt","München","Bayern","Germany","https://de.wikipedia.org/wiki/Regina-Palast-Hotel","1908","1975","48.1423719","11.5704663","insurance","0.331"
101,"Reichshof, Hotel","Sonnenstr./Wörthstr. 17?","15","80331",,"München","Bayern","Germany",,"vor 1900","ja","48.152126","11.544467",,"0.15"
102,"Reinhof-Gaststätten und Bierstuben, im Hotel Reinischer Hof","Bayerstr.","21","80335","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,"vor 1945","1984 [?]","48.1392227","11.5615091","house","0.321"
103,"Ringelnatz, Café","Haimhauserstr.","8","80802","Bezirksteil Münchner Freiheit","München","Bayern","Germany","http://www.ringelnatz.com/",,"2015","48.1622809","11.5888971","restaurant","0.321"
104,"Rischart's Backhaus, Café","Marienplatz","18","80331","Bezirksteil Angerviertel","München","Bayern","Germany","https://www.rischart.de/filialen/geschaefte/","vor 1970",,"48.1367968","11.5762347","cafe","0.331"
105,"Roter Hahn, Hotel-Restaurant","Karlsplatz","11-12","80335","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"vor 1900","ja","48.1394316","11.5657564","secondary","0.32"
106,"Rutsch'n, Wiener","Hohenzollernstr.","44","80801","Bezirksteil Schwabing-Ost","München","Bayern","Germany",,"vor 1961","ja","48.1601185","11.5797362","house","0.321"
107,"Sängerwarte, Gaststätte","Pettenkoferstr.","48","80336","Bezirksteil St. Paul","München","Bayern","Germany","http://speiselokal-lenz.de/","vor 1920",,"48.1353315","11.5532953","restaurant","0.321"
108,"Schelling-Salon","Barerstr.","43",,"Stadtbezirk 03 Maxvorstadt","München","Bayern","Germany","http://www.schelling-salon.de/","1872",,"48.15136","11.5732414358","yes","0.111"
109,"Schelling-Salon, Wiener Café und Restaurant","Barerstr.","43",,"Stadtbezirk 03 Maxvorstadt","München","Bayern","Germany","http://www.schelling-salon.de/","1872",,"48.15136","11.5732414358","yes","0.111"
110,"Schneider, Weinhaus","Sparkassenstr.","1","80331","Bezirksteil Graggenau","München","Bayern","Germany",,"vor 1925",,"48.136888","11.5773829","restaurant","0.321"
111,"Schönen Münchnerin, Zur, Café","Sonnenstr.","12","80331","Bezirksteil Ludwigsvorstadt-Kliniken","München","Bayern","Germany",,"vor 1957",,"48.1370208","11.5641902","sports_centre","0.421"
112,"Schottenhammel","Prielmayerstr.","3","80335","Stadtbezirk 03 Maxvorstadt","München","Bayern","Germany",,"vor 1885","1974","48.1409559","11.5619132","hospital","0.321"
113,"Schottenhammel, Festzelt","Bavariaring",,"80336","Bezirksteil St. Paul","München","Bayern","Germany",,"1867",,"48.1336862","11.5536309","tertiary","0.32"
114,"Schwabinger Bräu","Leopoldstr.","82","80802","Bezirksteil Schwabing-Ost","München","Bayern","Germany","https://www.literaturportal-bayern.de/ortelexikon?task=lpbplace.default&id=792","1874/1961","ja","48.1612986","11.5866307","doctors","0.421"
115,"Schwarzer Adler","Kaufingerstr.","23","80331","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"vor 1885",,"48.13775035","11.5729329533","pedestrian","0.31"
116,"Schwarzwälder's Naturweinhaus","Hartmannstr.","8","80333","Bezirksteil Kreuzviertel","München","Bayern","Germany",,"vor 1935",,"48.1394903","11.5726579","cafe","0.321"
117,"Schweizer Haus","Schwanthalerstr.","146","80339","Bezirksteil Schwanthalerhöhe","München","Bayern","Germany",,,,"48.1379457","11.5447736","pub","0.321"
118,"Schweizer Hof","Planeggerstr.","14",,"null","München","Bayern","Germany",,"vor 1963",,"48.10715685","11.4499235307","fire_station","0.211"
119,"Schweizer Hof, Gaststätte","Lindwurmstr. ?","23/25","80337","Bezirksteil Am Schlachthof","München","Bayern","Germany",,,,"48.1245824","11.5490312","secondary","0.31"
120,"Sell's Schoppenstube","Jahnstr.?","50","80469","Bezirksteil Glockenbach","München","Bayern","Germany",,"vor 1973","2013","48.1268709","11.5687748","kiosk","0.321"
121,"Spaten-Bräuhallen","Neuhauserstr.","25-28","80331","Bezirksteil Kreuzviertel","München","Bayern","Germany",,,,"48.1389272","11.5674401","pedestrian","0.31"
122,"Spatenhaus, Gaststätte","Residenzstr.","12","80333","Bezirksteil Graggenau","München","Bayern","Germany","https://www.kuffler.de/de/restaurant/spatenhaus/","vor 1947",,"48.1398289","11.5773071","restaurant","0.211"
123,"Spöckmeier, Zum","Rosenstr.","9","80331","Bezirksteil Angerviertel","München","Bayern","Germany","http://www.spoeckmeier.com/","1450",,"48.1367937","11.5739266","restaurant","0.321"
124,"St. Paul, Gaststätte","Landwehrstr.","73","80336","Bezirksteil St. Paul","München","Bayern","Germany",,,,"48.136328","11.5550516","house","0.321"
125,"Stadt Wien, Restaurant","Bayerstr.","27/29","80331","Bezirksteil St. Paul","München","Bayern","Germany",,"vor 1956","ja","48.1390409","11.5488145","secondary","0.2"
126,"Straßburger Keller","Leopoldstr.","42",,"Bezirksteil Schwabing-Ost","München","Bayern","Germany",,"vor 1963","ja","48.1567761","11.5847688","restaurant","0.211"
127,"Tafelmeyer, Anton, Gasthaus","Ottostr. 3 oder St.-Georgs-Platz 9",,,,"München","Bayern","Germany",,,,"48.212225","11.348711",,"0.16875"
128,"Tasca Valenciana","Mettinghstr.","2","80634","Bezirksteil Neuhausen","München","Bayern","Germany","http://www.latascanueva.com/",,,"48.14632","11.531005","restaurant","0.321"
129,"Torggelstube, Zur","Platzl","6-8",,"Bezirksteil Graggenau","München","Bayern","Germany","https://www.literaturportal-bayern.de/ortelexikon?task=lpbplace.default&id=452","1899","ja","48.1379359","11.5801792","pedestrian","0.31"
130,"Tsing-Tien, Restaurant","Nymphenburgerstr.","193","80639","Bezirksteil Neuhausen","München","Bayern","Germany",,,"ja","48.1567448","11.5301773","restaurant","0.221"
131,"Union","Pariserstr.","46","81667","Bezirksteil Haidhausen Süd","München","Bayern","Germany",,,,"48.1289224","11.6012058","restaurant","0.221"
132,"Union, Hotel","Barerstr.","7-11","80333","Stadtbezirk 03 Maxvorstadt","München","Bayern","Germany",,"1908",,"48.1482122","11.5714495","tertiary","0.21"
133,"Valentin-Musäum, Turmstüberl im","Tal","50","80331","Bezirksteil Graggenau","München","Bayern","Germany","http://www.xn--turmstberl-feb.de/",,,"48.1349538","11.5816508","museum","0.566707732"
134,"Vier Jahreszeiten, Hotel","Maximilianstr.","17","80539","Bezirksteil Graggenau","München","Bayern","Germany","https://www.kempinski.com/de/muenchen/hotel-vier-jahreszeiten","1858",,"48.1391684","11.5819647","hotel","0.5402722516"
135,"Viktoria, Café Restaurant","Maximilianstr.","17","80539","Bezirksteil Graggenau","München","Bayern","Germany",,"vor 1891",,"48.1391684","11.5819647","hotel","0.5402722516"
136,"Wagner","Lilienstr.","51","81669","Bezirksteil Untere Au","München","Bayern","Germany","http://www.wirtshausinderau.de","1842",,"48.1290351","11.5865704","restaurant","0.321"
137,"Wagner, Hotel","Sonnenstr.","21","80331","Bezirksteil Hackenviertel","München","Bayern","Germany",,"1904","ja","48.1360093","11.5653989","quango","0.321"
138,"Wartburg, Christliches Hospiz","Auenstr.","3","80469","Bezirksteil Glockenbach","München","Bayern","Germany",,,,"48.1265454","11.5726274","house","0.321"
139,"Weichandhof","Betzenweg","81","81247","Bezirksteil Obermenzing","München","Bayern","Germany","https://restaurant-weichandhof.de/","vor 1935",,"48.1672952","11.4582175","house","0.331"
140,"Weinstadl, Der Weinschenk im","Burgstr.","5","80331","Bezirksteil Graggenau","München","Bayern","Germany","https://www.hofer-der-stadtwirt.de/","1550 ca.",,"48.1376001","11.5774048","restaurant","0.321"
141,"Weisses Bräuhaus","Tal","10","80331","Bezirksteil Graggenau","München","Bayern","Germany","https://www.schneider-brauhaus.de/","vor 1903",,"48.1359939","11.5784535","fast_food","0.331"
142,"Wendelstein, Gaststätte zum","Hirschgartenallee 41 oder Rosenheimerstr. 72 oder Schwanthalerstr. 46",,,,"München","Bayern","Germany",,,,"48.15462","11.506677",,"0.22175"
143,"Zirbelstube, Eden-Hotel-Wolff","Arnufstr.","4","80335",,"München","Bayern","Germany","http://www.peterundwolff.de/",,,"48.152126","11.544467",,"0.15"
